Objects	22570
Root	3744 I 4
3744:C1|@18087
20765:F9,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@15,@16337,@4416,@13570,@10352,@5058,@4420,@5079,@5060|
20766:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16338,@13467,@10354|
20767:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16339,@13570,@10356|
20768:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16340,@13569|
20769:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16341,@13528,@10360|
20770:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16342,@13569|
20771:F2,12|7700352c2a2d7b03043b3b3b|@2749,@16343|
20772:F2,12|7700352c2a2d7b03043b3b3b|@2750,@16344|
20773:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16345,@13612|
20774:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16346,@13612|
20775:F2,12|7700352c2a2d7b03043b3b3b|@2764,@16347|
20776:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16348,@13467,@10406|
20777:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16349,@13570,@10408|
20778:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16350,@13569|
20779:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16351,@13467,@10412|
20780:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16352,@13570,@10414|
20781:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16353,@13569|
20782:F17,284|c1023ca203061a1f01f70f01c702c3000076c703c100c1053cab2a2a691a0c01352a160164c3000048210004c4003ec100924639c6353ea0031dc63629faf1a003033c020d29faeca003033c020429fae7a064461802002afae269fae32a69fae32a693b3e3c3b2d68056602012a64020129293b69fad12a69fad12a693b3c3b3b2d680527090292c1033ca20304fac00288c703c3000175c704c100c1063cab2a2a69fa87352a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa6ca003033c020d29fa67a003033c020429fa62a064461802002afa5d69fa5e2a69fa5e2a693b3e3c3b2d68056602012a64020129293b69fa582a69fa582a693b3c3b3b2d68052709020cc1043ca20304fa470202fa47646442|@2779,@16354,@5056,@13529,@307,@308,@309,@5057,@4591,@5060,@4420,@10443,@5056,@4420,@10449,@5056,@10442|
20783:F3,12|fa16352c2a2d7b03043b3b3b|@408,@16355,@13465|
20784:F2,12|7700352c2a2d7b03043b3b3b|@2787,@16356|
20785:F9,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@15,@16357,@4416,@13570,@10484,@5058,@4420,@5079,@5060|
20786:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16358,@13467,@10486|
20787:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16359,@13570,@10488|
20788:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16360,@13569|
20789:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16361,@13612|
20790:F2,12|7700352c2a2d7b03043b3b3b|@2764,@16362|
20791:F2,12|7700352c2a2d7b03043b3b3b|@2792,@16363|
20792:F2,12|7700352c2a2d7b03043b3b3b|@2764,@16364|
20793:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16365,@13612|
20794:F3,4|fa0e423b|@2800,@16366,@9428|
20795:F3,12|fa16352c2a2d7b03043b3b3b|@2482,@16367,@13613|
20796:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16368,@13612|
20797:F78,752|c1023ba203061af302f7d602c70236c1033cab2a2a691ae702351ae7021601642a160164c1063ca203061adb02f79902c70639c1073cab293ba203051acd0202e5c1012a3cab2a2a691ac402352a1601642d3ca203051abb0202b22105032e3cab2a2a691aa902352a160164313da203051aa402027ec709323cab2a2a691a9b02352a160164453ea203051a9202024b210d02493cab2a2a691a7402352a16016421110422113cab2a2a691a6202352a160164291a6d02691a6d022a691a6c022a691a6b022a691a6a022a69322a691a66022a691a65022a69270f1a62022a691a61022a692c2a691a5d022a691a5c022a6927091a59022a691a58022a692c2a691a54022a691a53022a6927091a50022a691a4f022a692c2a691a4b022a691a4a022a6927091a47022a693b3c3b3b2d6805c10b3da203061a3902f77201c70b35c10c3cab2a2a691ad101352a160164c10f3ea203061a1f02f73b01c70f37c1103cab293ba203051a110202e5c1012a3cab2a2a691a9801352a1601642d3ca203051afb0102b22105032e3cab2a2a691a7d01352a160164313da203051ae401027ec709323cab2a2a691a6f01352a160164453ea203051ace01024b210d02493cab2a2a691a4801352a16016421110422113cab2a2a691a3601352a160164291aa901691aa9012a691aa8012a691aa7012a691aa6012a69322a691aa2012a691aa1012a69270f1a9e012a691a9d012a692c2a691a99012a691a98012a6927091a95012a691a94012a692c2a691a90012a691a8f012a6927091a8c012a691a8b012a692c2a691a87012a691a86012a6927091a83012a693b3c3b3b2d6805c71438c1153cab2a2a697715352a160164291a6901691a69012a691a68012a691a67012a691a66012a69322a691a62012a691a61012a6927101a5e012a691a5d012a692c2a691a59012a691a58012a6927091a55012a691a54012a692c2a691a50012a691a4f012a69270a1a4c012a691a4b012a692c2a691a47012a691a46012a6927091a43012a693b3c3b3b2d68056542|@15,@16369,@7214,@13570,@10545,@7214,@7214,@13529,@7214,@7214,@13465,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@7214,@7214,@7214,@7214,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@8189,@4420,@10547,@4420,@5079,@4420,@10224,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@10544,@4420,@5079,@4420,@10269,@8193|
20798:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16370,@13612|
20799:F2,12|7700352c2a2d7b03043b3b3b|@2748,@16371|
20800:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16372,@13612|
20801:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16373,@13612|
20802:F9,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@15,@16374,@4416,@13570,@10583,@5058,@4420,@5079,@5060|
20803:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16375,@13467,@10585|
20804:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16376,@13570,@10587|
20805:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16377,@13569|
20806:F9,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@15,@16378,@4416,@13570,@10590,@5058,@4420,@5079,@5060|
20807:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16379,@13467,@10592|
20808:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16380,@13570,@10594|
20809:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16381,@13569|
20810:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16382,@13528,@10598|
20811:F3,12|fa16352c2a2d7b03043b3b3b|@2482,@16383,@13613|
20812:F44,380|c1023ba203061a7f01f76101c70237c1033cab293ba203051a710102dec1012a3cab2a2a691a6801352a1601642d3ca203051a5f0102af2105032e3cab2a2a691a4d01352a160164313da203051a4801027ec709323cab2a2a691a3f01352a160164453ea203051a3601024b210d02493cab2a2a691a1801352a16016421110422113cab2a2a691a0601352a160164291a1101691a11012a691a10012a691a0f012a691a0e012a69322a691a0a012a691a09012a69270f1a06012a691a05012a692c2a691a01012a691a00012a6927091afd002a69fafd2a692c2a69fafa2a69fafa2a692709faf82a69faf82a692c2a69faf52a69faf52a692709faf32a693b3c3b3b2d6805c1073ca20304fae60248c70735c1083cab2a2a69fa80352a160164c70b36c10c3cab2a2a69facb35facc1601642a16016429fac669fac72a69fac72a69fac72a69fac72a69322a69fac42a69fac42a69270ffac22a69fac22a692c2a69fabf2a69fabf2a69270afabd2a693b3c3b3b2d680565423b3b|@15,@16384,@7214,@7214,@13529,@7214,@7214,@13465,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@13570,@10611,@8189,@4420,@8478,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@8434,@8193|
20813:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16385,@13467,@10613|
20814:F3,12|fa16352c2a2d7b03043b3b3b|@2818,@16386,@13617|
20815:F27,228|c1023ca20304fae802d8c702c1033cab293ba20304fadd02aac1012a3cab2a2a697c05352a1601642d3ca20304fac9027d2105032e3cab2a2a69fac035fac17a0bd0013b2a3e3c6b641601642a160164313da20304faad0240c709323cab2a2a69faa5352a160164210d02493cab2a2a697711352a16016429fa9169fa922a69fa922a69fa922a69fa922a69322a69fa8f2a69fa8f2a69270ffa8d2a69fa8d2a692c2a69fa8a2a69fa8a2a692709fa882a69fa882a692c2a69fa852a69fa852a692709fa832a693b3c3b3b2d6805293b69fa792a69fa792a693b3c3b3b2d68052708423b|@2818,@16387,@5056,@7214,@7214,@13528,@10617,@7214,@13465,@8189,@4420,@10618,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@8537,@4420,@5079,@4420,@8437,@8193,@4420,@10616|
20816:F2,12|7700352c2a2d7b03043b3b3b|@2167,@16388|
20817:F36,316|c1023ca203061a3f01f72c01c702c1033cab293ba203051a320102fd2101022a3cab2a2a691a2801351a28017a07d0013b2a3e3c6b641601642a1601642d3ca203051a130102bd2105052e3cab2a2a691a0901352a160164313da203051a0001028d210903323cab2a2a69fae335faf4770fd0013b2a3e3c6b641601642a160164453ea20304fae00250c10d493cab2a2a69fad8352a16016422103fa20304facf0222c71122113cab2a2a69fac6352a16016422143cab2afabe69fabf2a69fabf2a692707fabd2a69fabd2a692c2a69faba2a69faba2a692709fab82a69fab82a692c2a69fab52a69fab52a692709fab32a69fab32a692c2a69fab02a69fab02a692709faae2a69faae2a692c2a69faab2a69faab2a692709faa92a693b3c3b3b2d6805293b69fa9f2a69fa9f2a693b3c3b3b2d68052708423b3b3b|@2820,@16389,@5056,@7214,@13528,@10626,@7214,@13529,@7214,@10627,@7214,@13465,@7214,@13619,@10685,@4420,@10689,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@8537,@4420,@5079,@4420,@10690,@4420,@5079,@4420,@10691,@8193,@4420,@10625|
20818:F2,12|7700352c2a2d7b03043b3b3b|@2126,@16390|
20819:F2,12|7700352c2a2d7b03043b3b3b|@2167,@16391|
20820:F13,132|c1023ca20304fa880276c702c1033cab2a2a69fa7f35fa801601642a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa63a003033c020d29fa5ea003033c020429fa59a064461802002afa5469fa552a69fa552a693b3e3c3b2d68056602012a64020129293b69fa432a69fa432a693b3c3b3b2d68052708423b3b3b|@2821,@16392,@5056,@13620,@10676,@307,@308,@309,@5057,@4591,@5060,@4420,@10629|
20821:F3,8|fa122c7702d00242|@2822,@16393,@10631|
20822:F33,320|c1023ca203061a4301f73301c702c300006bc703210002c1053cab293ba203051a2d010234293cab2b2a691a2601351a260177087a09d0023b2a3e3c6b641601642a1601642c3cab2a1a1001691a10012a691a0f012a6927061a0c012a693b3c3b3b2d6805293b691a01012a691a00012a693b3c3b3b2d6805270902c1c1033ca20304faef02b7c703c100210102210203c1073cab293ba20304fadc0281293cab2b2a69fad635fad7770a7a0bd0023b2a3d3c6b641601642a1601642c3ca20304fac102452c3cab302a69faaf35fab81601642a1601642f3cab322a69fa9d35faaa1601642a16016429faa469faa52a69faa52a69faa52a69faa52a69312a69faa22a69faa22a69270dfaa02a69faa02a692c2a69fa9d2a69fa9d2a692708fa9b2a693b3c3b3b2d6805293b69fa912a69fa912a693b3c3b3b2d6805270b6442|@2823,@16394,@5056,@7214,@13621,@10637,@10638,@4420,@10642,@8193,@4420,@10643,@5056,@7214,@13570,@10649,@7214,@10655,@10657,@8189,@4420,@10659,@4420,@5079,@4420,@10641,@4420,@5079,@4420,@10642,@8193,@4420,@10632|
20823:F3,8|fa122cd001423b3b|@17,@16395,@10634|
20824:F4,20|c102770136c70429fa162cd0012dfa14317b0506|@745,@16396,@10636,@10635|
20825:F2,12|2c2c6977012c7b03043b3b3b|@2824,@16397|
20826:F8,172|2d93293cab2d3ba40304faac028f2d2aabfaa92a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa8324002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa5c2d69fa5c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa2d2a693b3e3b3b2d68052704443b|@2825,@16398,@9102,@9104,@9102,@3819,@9106,@9101|
20827:F2,28|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b|@2826,@16399|
20828:F4,28|fa2635fa2777027a03d0023b2a3e3c6b641601642c2a2d7b03043b3b|@2830,@16400,@13622,@10650|
20829:F3,8|fa122cd001423b3b|@17,@16401,@10652|
20830:F4,20|c102770136c70429fa162cd0012dfa14317b0506|@745,@16402,@10654,@10653|
20831:F2,12|2c2c6977012c7b03043b3b3b|@2831,@16403|
20832:F8,172|2d93293cab2d3ba40304faac028f2d2aabfaa92a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa8324002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa5c2d69fa5c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa2d2a693b3e3b3b2d68052704443b|@2832,@16404,@9102,@9104,@9102,@3819,@9106,@9101|
20833:F2,28|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b|@2826,@16405|
20834:F3,4|fa0e423b|@2800,@16406,@9428|
20835:F3,12|fa16352c2a2d7b03043b3b3b|@2346,@16407,@13529|
20836:F3,8|fa122cd001423b3b|@2835,@16408,@10666|
20837:F13,124|c1023ca20304fa800270c7023b2aa00304fa790264c1033ca20304fa73025ac703c6c101c1063cab293ba20304fa650229293cab2c2a69fa5f352a1601642c3cab2e2a69647709360c29fa5069fa512a69fa512a692d2a692707fa4c2a693b3c3b3b2d6805293b69fa422a69fa422a693b3c3b3b2d6805270a64423b|@2826,@16409,@5056,@10668,@5056,@4416,@13465,@5058,@4420,@5079,@5060,@4420,@10667|
20838:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16410,@13528,@10678|
20839:F3,12|fa16352c2a2d7b03043b3b3b|@2838,@16411,@13589|
20840:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16412,@13528,@10699|
20841:F3,12|fa16352c2a2d7b03043b3b3b|@2818,@16413,@13617|
20842:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16414,@13528,@10703|
20843:F3,12|fa16352c2a2d7b03043b3b3b|@2481,@16415,@13605|
20844:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@531,@16416,@13528,@10707|
20845:F3,12|fa16352c2a2d7b03043b3b3b|@2482,@16417,@13613|
20846:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16418,@13612|
20847:F2,12|7700352c2a2d7b03043b3b3b|@2748,@16419|
20848:F2,12|7700352c2a2d7b03043b3b3b|@2750,@16420|
20849:F2,12|7700352c2a2d7b03043b3b3b|@2856,@16421|
20850:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16422,@13467,@10772|
20851:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16423,@13570,@10774|
20852:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16424,@13569|
20853:F96,904|c1023ca203061a8b03f77b03c702c1033cab293ba203061a7e03f748032101022a3cab2a2a691a7303351a73031601642a1601642d3ca203061a6803f70d032105032e3cab293ba203051a5b0302e5c1012a3cab2a2a691a5203352a1601642d3ca203051a490302b22105032e3cab2a2a691a3703352a160164313da203051a3203027ec709323cab2a2a691a2903352a160164453ea203051a2003024b210d02493cab2a2a691a0203352a16016421110422113cab2a2a691af002352a160164291afb02691afb022a691afa022a691af9022a691af8022a69322a691af4022a691af3022a69270f1af0022a691aef022a692c2a691aeb022a691aea022a6927091ae7022a691ae6022a692c2a691ae2022a691ae1022a6927091ade022a691add022a692c2a691ad9022a691ad8022a6927091ad5022a693b3c3b3b2d6805323da203061ac802f7e801210a05333cab2a2a691abd02352a160164493ea203061ab402f7b301c70e4a3cab2a2a691a4602352a16016422113fa203061a9c02f77e0121120422123cab293ba203051a8e0202e5c1012a3cab2a2a691a0d02352a1601642d3ca203051a780202b22105032e3cab2a2a691af201352a160164313da203051a6102027ec709323cab2a2a691ae401352a160164453ea203051a4b02024b210d02493cab2a2a691abd01352a16016421110422113cab2a2a691aab01352a160164291a2602691a26022a691a25022a691a24022a691a23022a69322a691a1f022a691a1e022a69270f1a1b022a691a1a022a692c2a691a16022a691a15022a6927091a12022a691a11022a692c2a691a0d022a691a0c022a6927091a09022a691a08022a692c2a691a04022a691a03022a6927091a00022a693b3c3b3b2d680522162805a203051af1010257c11722173cab2a2a691ae701351ae7011601642a160164211b06221b3cab2a2a691ad701351ad7011601642a160164291ad001691ad0012a691acf012a691ace012a691acd012a69322a691ac9012a691ac8012a69270f1ac5012a691ac4012a692c2a691ac0012a691abf012a69270a1abc012a691abb012a692c2a691ab7012a691ab6012a6927091ab3012a691ab2012a692c2a691aae012a691aad012a6927091aaa012a691aa9012a692c2a691aa5012a691aa4012a69270a1aa1012a691aa0012a692c2a691a9c012a691a9b012a6927091a98012a693b3c3b3b2d6805293b691a8d012a691a8c012a693b3c3b3b2d6805270842|@2750,@16425,@5056,@7214,@13467,@10790,@7214,@7214,@13529,@7214,@7214,@13465,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@13569,@7214,@7214,@7214,@7214,@7214,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@13570,@10792,@13528,@10794,@8189,@4420,@8573,@4420,@5079,@4420,@10796,@4420,@5079,@4420,@10224,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@10797,@4420,@5079,@4420,@10798,@4420,@5079,@4420,@10799,@8193,@4420,@10789|
20854:F3,12|fa16352c2a2d7b03043b3b3b|@2707,@16426,@13609|
20855:F3,12|fa16352c2a2d7b03043b3b3b|@2481,@16427,@13605|
20856:F3,12|fa16352c2a2d7b03043b3b3b|@2861,@16428,@13565|
20857:F89,848|c1023ca203061a5303f74203c702c1033cab293ba203061a4603f70f032101022a3cab2a2a691a3b03351a3b031601642a1601642d3ca203061a3003f7d4022105032e3cab293ba203051a230302e5c1012a3cab2a2a691a1a03352a1601642d3ca203051a110302b22105032e3cab2a2a691aff02352a160164313da203051afa02027ec709323cab2a2a691af102352a160164453ea203051ae802024b210d02493cab2a2a691aca02352a16016421110422113cab2a2a691ab802352a160164291ac302691ac3022a691ac2022a691ac1022a691ac0022a69322a691abc022a691abb022a69270f1ab8022a691ab7022a692c2a691ab3022a691ab2022a6927091aaf022a691aae022a692c2a691aaa022a691aa9022a6927091aa6022a691aa5022a692c2a691aa1022a691aa0022a6927091a9d022a693b3c3b3b2d6805323da203061a9002f7af01c70a333cab2a2a691a2a02352a160164493ea203061a7902f77b01210e044a3cab293ba203051a6c0202e5c1012a3cab2a2a691af301352a1601642d3ca203051a560202b22105032e3cab2a2a691ad801352a160164313da203051a3f02027ec709323cab2a2a691aca01352a160164453ea203051a2902024b210d02493cab2a2a691aa301352a16016421110422113cab2a2a691a9101352a160164291a0402691a04022a691a03022a691a02022a691a01022a69322a691afd012a691afc012a69270f1af9012a691af8012a692c2a691af4012a691af3012a6927091af0012a691aef012a692c2a691aeb012a691aea012a6927091ae7012a691ae6012a692c2a691ae2012a691ae1012a6927091ade012a693b3c3b3b2d680522123fa203051ad0010256c11322133cab2a2a691ac601351ac6011601642a16016421170522173cab2a2a69facf351ab3011601642a160164291aac01691aac012a691aab012a691aaa012a691aa9012a69322a691aa5012a691aa4012a69270f1aa1012a691aa0012a692c2a691a9c012a691a9b012a69270a1a98012a691a97012a692c2a691a93012a691a92012a6927091a8f012a691a8e012a692c2a691a8a012a691a89012a69270a1a86012a691a85012a692c2a691a81012a691a80012a6927091a7d012a693b3c3b3b2d6805293b691a72012a691a71012a693b3c3b3b2d68052708423b|@2749,@16429,@5056,@7214,@13528,@10807,@7214,@7214,@13529,@7214,@7214,@13465,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@7214,@7214,@7214,@7214,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@13570,@10817,@10819,@8189,@4420,@8573,@4420,@5079,@4420,@10796,@4420,@5079,@4420,@10224,@4420,@5079,@4420,@8191,@4420,@5079,@4420,@10798,@4420,@5079,@4420,@10821,@8193,@4420,@10806|
20858:F51,440|c1023ba203061abb01f79c01c70236c1033cab2a2a691aaf01351aaf011601642a160164c1063ca203061aa301f76301c70638c1073cab2a2a691a9701352a160164c10a3da203061a8d01f73001c70a37c10b3cab2a2a691a8101351a81011601642a160164c70e35c10f3cab293ba203051a6f0102dbc1012a3cab2a2a691a6601352a1601642d3ca203051a5d0102ac2105032e3cab2a2a691a4b01352a160164313da203051a4601027cc709323cab2a2a691a1d01352a160164453ea203051a3001024b210d02493cab2a2a691a1601352a16016421110422113cab2a2a691a0401352a160164291a0b01691a0b012a691a0a012a691a09012a691a08012a69322a691a04012a691a03012a69270f1a00012a691aff002a692c2a69fafc2a69fafc2a692709fafa2a69fafa2a692c2a69faf72a69faf72a692709faf52a69faf52a692c2a69faf22a69faf22a692709faf02a693b3c3b3b2d680529fae869fae92a69fae92a69fae92a69fae92a69332a69fae62a69fae62a692710fae42a69fae42a692c2a69fae12a69fae12a692709fadf2a69fadf2a692c2a69fadc2a69fadc2a692709fada2a693b3c3b3b2d680565423b3b3b|@15,@16430,@7214,@13467,@10810,@7214,@13465,@7214,@13570,@10812,@7214,@13529,@7214,@7214,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@8189,@4420,@10814,@4420,@5079,@4420,@10815,@4420,@5079,@4420,@10816,@4420,@5079,@4420,@10809,@8193|
20859:F3,12|fa16352c2a2d7b03043b3b3b|@2707,@16431,@13609|
20860:F3,12|fa16352c2a2d7b03043b3b3b|@2482,@16432,@13613|
20861:F3,12|fa16352c2a2d7b03043b3b3b|@2481,@16433,@13605|
20862:F3,12|fa16352c2a2d7b03043b3b3b|@2861,@16434,@13565|
20863:F64,608|c1023ca203061a6302f75002c702c1033cab293ba203061a5602f71d022101022a3cab2a2a691a4b02351a4b021601642a1601642d3ca203061a4002f7e2012105052e3cab2a2a691a2902351a31021601642a160164313da203061a2602f7a701c709323cab2a2a69770d352a160164453ea203061a1002f77401210d04493cab293ba203051a030202e5c1012a3cab2a2a691afa01352a1601642d3ca203051af10102b22105032e3cab2a2a691adf01352a160164313da203051ada01027ec709323cab2a2a691ad101352a160164453ea203051ac801024b210d02493cab2a2a691aaa01352a16016421110422113cab2a2a691a9801352a160164291aa301691aa3012a691aa2012a691aa1012a691aa0012a69322a691a9c012a691a9b012a69270f1a98012a691a97012a692c2a691a93012a691a92012a6927091a8f012a691a8e012a692c2a691a8a012a691a89012a6927091a86012a691a85012a692c2a691a81012a691a80012a6927091a7d012a693b3c3b3b2d680522113fa203051a6f01024f21120322123cab2a2a69fae1351a61011601642a160164c11622163cab2a2a69771a352a160164291a4a01691a4a012a691a49012a691a48012a691a47012a69322a691a43012a691a42012a69270f1a3f012a691a3e012a692c2a691a3a012a691a39012a69270a1a36012a691a35012a692c2a691a31012a691a30012a6927091a2d012a691a2c012a692c2a691a28012a691a27012a6927091a24012a691a23012a692c2a691a1f012a691a1e012a6927091a1b012a693b3c3b3b2d6805293b691a10012a691a0f012a693b3c3b3b2d68052708423b3b3b|@2764,@16435,@5056,@7214,@13570,@10829,@7214,@10831,@7214,@7214,@7214,@13529,@7214,@7214,@13465,@7214,@8189,@4420,@7218,@4420,@5079,@4420,@7219,@4420,@5079,@4420,@7220,@4420,@5079,@4420,@7221,@4420,@5079,@4420,@7222,@8193,@7214,@10837,@8189,@4420,@10839,@4420,@5079,@4420,@10840,@4420,@5079,@4420,@8434,@4420,@5079,@4420,@8959,@4420,@5079,@4420,@10776,@4420,@5079,@4420,@10233,@8193,@4420,@10828|
20864:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16436,@13612|
20865:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@544,@16437,@13467,@10833|
20866:F4,16|fa1a35fa1b1601642c2a2d7b03043b3b|@2484,@16438,@13570,@10835|
20867:F3,12|fa16352c2a2d7b03043b3b3b|@2133,@16439,@13569|
20868:F3,12|fa16352c2a2d7b03043b3b3b|@2147,@16440,@13612|
