Objects	22540
Root	3945 I 8
3945:C1|@18061
19984:F11,176|c403a6c703c1043b2aa003422d3ba40304fab50291c101210203c6c1013e2d692a0304faab0202faaf3e2a69343cab2e2a12ad293b69fab02a692d2a69302a693b3e3b3b2d6805293b69270e02582d3ba40304fa9b024fc101210203c6c1013e2d692a0304fa690202fa6d3e2a69343cab2e2a126b293b69fa6e2a692d2a69302a693b3e3b3b2d680529fa6c693b3b3b3b2d680522143cab22112a1263fa692a692c2a6927136502013b433b3b3b3b3b|@2279,@15561,@8357,@2281,@2244,@8365,@4621,@8357,@8361,@8443,@4621|
19985:F146,1904|2b3ba403061a8007f76107c7030a1f00480028015e01f70136029302d302160386038c03ac03d003f10311043e004e049404ca04ef044b05a705c805fe05200643069c06bf06f606fb061a075907c103c63e2a6965f71407c103c6210102210204210303c5000183303cab2c2a112007c20303033b0218323cab2d2a11190729111d071a22072a691a25072a692704333cab302a1121073b3e3c3b2d6805293b691a1c072a691a1f072a693b2aa003032f02052f2a1118073b2aa003051a180702071a13072a1117073b2aa00303320205322a1112071a17072a691a1a072a693b3e3c3b2d6805270e0248303cab2c2a110d07c20303033b0219323cab2d2a1106071a0b072a691a0e072a691a11072a6927043b2aa003032a02052a2a1108071a0d072a691a10072a693b3e3c3b2d680527062705f73406c1032104022d3cab2b2a11fb062f3cab2c2a11f306293b691af5062a691af8062a691afb062a692f2a693b3e3c3b2d6805270bf7fe05c103c100c101c3001965c100c4001dc100c40014c1003b2aa00309210503293ca06402013b6402013b6402013b64033f0200c102c100c6c101c6c707343cab2d2a118e062b4a1189064a3cab2e2a118106293b691a9b062a692d2a691a9b062a69302a693b3b3b3b2d680527100226c7022f3cab2a2a115906313cab2e2a115106293b691a7b062a692d2a693b3b3b3b2d6805270866f76505c103c6c1012e3cab2b2a112c06291a6006691a64062a691a67062a693b3b3b3b2d6805343cab302a115e061a63062a692c2a693b3e3c3b2d6805270df72605c103c6c1012102022f3cab2c2a11ea05313cab2c2a11e205333cab2f2a11da05293b691a34062a691a37062a691a3a062a692f2a691a3a062a691a3d062a691a40062a69452a691a40062a691a43062a693b3b3b3b2d68052715f7c904c1032104022d3cab2a2a1190052c112c063b1130062a322b1a32063b113606293b691a38062a691a3b062a691a3e062a69302a693b3e3b3b2d6805270cf78904c1032100022101033e2b693e2b69293b691a21062a691a24062a691a27062a691a2a062a691a2d062a69302a691a2d062a691a30062a693b3e3c3b2d6805270ef74604c103210402c3010122c101293c111a063e2a69293b691a19062a691a1c062a693b3b3b3b2d680527060229c3010022c101293c11f4053e2a69293b691a03062a691a06062a693b3b3b3b2d6805270602031afe052e3cab2b2a11fe051a03062a692c2a693b3e3c3b2d68052707f7d6031af705f7d003c1032c3cab2a2a11f2051af7052a691afa052a693b3e3c3b2d68052705f7b003c1032c3cab2a2a11ea052911ee051af3052a691af6052a693b3e3c3b2d68052706f78c032103022c3cab2a2a11e5051aea052a691aed052a693b3e3c3b2d68052705f76b03c1032c3cab2a2a11dd051ae2052a691ae5052a693b3e3c3b2d68052705f74b03c1032104022d3cab2b2a1112042f3cab2c2a11ca051acf052a691ad2052a693b3e3c3b2d6805293b691acb052a69302a693b3b3b3b2d6805270cf70e03c1032104032d3cab2a2a11b5052c03051ab7050213c20203051ab60502031ab9053e2a69293b69653b2aa003032a02052a2a11ad051ab2052a693b3d3b3b2d68052707f7c802c1032104022d3cab2b2a118f032f3cab2c2a118703293b691a91052a691a94052a691a97052a692f2a693b3e3c3b2d6805270bf792022103022c3cab2a2a118305291187051a8c052a691a8f052a693b3e3c3b2d68052706f76d02210302210404c6293b0840a0031e2928081a7505280840ed031202002b1a7105691a75052a69641177050228293b082808a0031f2928081a6f0528082808ed031202002b1a6a05691a6e052a696411500502012b3e2a692704f71102c103c6c1012102022903051a570502031a5a053e2a69313cab2d2a115705333cab302a11570529115b053b2aa003051a5b0502071a56052a115a053b2aa003032d02052d2a1155051a5a052a69312a693b3e3b3b2d6805270ff7b501c103c62d3cab2a2a1146051a4b052a691a4e052a693b3e3c3b2d68052706f79401c1032104022d3cab2b2a115b022f3cab2c2a115302293b691a2d052a691a30052a691a33052a692f2a693b3e3c3b2d6805270bf75e01c103292d112b02291a1f05691a23052a691a26052a693b3b3b3b2d68052705f73c01c1032c3cab2a2a110602293b691a10052a691a13052a693b3b3b3b2d68052706f71901c103293b08c50000051a010502453c2ab1292810b1293cb2292808b4291af504a503043b5002041af304103b50292841bd2a3cb22a2a3b092b3b3109502b28082823e4503128082d280934ec502b95502b27073e2a696602c0c1032c3cab2a2a11c2041ac7042a691aca042a692911cc043b3e3c3b2d68052706029dc103c40011c6210005293ca065030702001ab50402031ab8043e2a692e3cab2c2a11b5041aba042a692c2a693b3e3c3b2d6805270702661aaf040261c1032c3cab2a2a11ab041ab0042a691ab3042a693b3e3c3b2d680527050242c1032104022d3cab2a2a1109012f3cab2d2a110101293b691a93042a691a96042a691a99042a692f2a691a99042a691a9c042a693b3b3b3b2d6805270d02031a9404433b3b3b|@2282,@15562,@4613,@8447,@8454,@8457,@4621,@8458,@8459,@4621,@5090,@8460,@5049,@8461,@8462,@4621,@8463,@8464,@8469,@4621,@8458,@4621,@8472,@4621,@8473,@8445,@4621,@8474,@4621,@4621,@4621,@4621,@8475,@4621,@8477,@8478,@4621,@4621,@5015,@4621,@4621,@5014,@4621,@4621,@5013,@8431,@8367,@8385,@8391,@4621,@8479,@4621,@4621,@8473,@4621,@5086,@4621,@4621,@8473,@4161,@4621,@8480,@4621,@8481,@8482,@8483,@4621,@8485,@8486,@4621,@8489,@8490,@8491,@4792,@4623,@8492,@4621,@8493,@8494,@4621,@8505,@8506,@4621,@8507,@4621,@8508,@7421,@1881,@2265,@8509,@7428,@4621,@8510,@4621,@8511,@8512,@4792,@5011,@1700,@8513,@278,@3978,@2182,@8513,@2289,@2045,@849,@8514,@8515,@8516,@8517,@8519,@8520,@4621,@8521,@4621,@8522,@4621,@8523,@4621,@4791,@4792,@4623,@4621,@8524,@279,72057594037927935,@3980,@8525,@4792,@4623,@8526,@2041,@2038,@8527,@4621,@8530,@8531,@4621,@8442,@4621,@8536,@4621,@4621,@8446,@5025|
19986:F15,184|2b3ba40304fac902acc403a8c703c1043b2aa00343c7012102022103053b12b82a322b12bb3e2e69333cab2e2a12b9fabf2a69fac32a69fac72a692e2a693b2aa00303300204302a12be3b3e3c3b2d6805293b69270e0259c7012102022103053b12752a322b12783e2e69333cab2e2a129efa7c2a69fa802a69fa842a692e2a693b2aa00303300204302a128b3b3e3c3b2d680529fa89693b3b3b3b2d680522143cab22112a1280fa862a692c2a6927136502013b433b3b|@2283,@15563,@8357,@8367,@8383,@8449,@4621,@5086,@4621,@8452,@8453,@8448,@8361,@8447,@4621|
19987:F13,176|2b3ba40304fac102a4c403a0c703c1043b2aa00340c1012102033e2a69c40223c7022912ab3b12b02a342bfab33b12b8293b69fabb2a69fabf2a69fac32a69270702013b2a2a693b3d3b3b2d6805293b6927060254c1012102033e2a69c40223c70229126b3b12702a342bfa733b1278293b69fa7b2a69fa7f2a69fa832a69270702013b2a2a693b3d3b3b2d680529fa77693b3b3b3b2d6805453cab322a1270fa762a692c2a69270b6502013b433b3b|@2283,@15564,@8357,@8431,@8367,@8385,@8391,@4621,@8451,@4621,@8450,@8449,@4621|
19988:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15565|
19989:F13,176|2b3ba40304fac102a4c403a0c703c1043b2aa00340c1012102033e2a69c40223c7022912ab3b12b02a342bfab33b12b8293b69fabb2a69fabf2a69fac32a69270702013b2a2a693b3d3b3b2d6805293b6927060254c1012102033e2a69c40223c70229126b3b12702a342bfa733b1278293b69fa7b2a69fa7f2a69fa832a69270702013b2a2a693b3d3b3b2d680529fa77693b3b3b3b2d6805453cab322a1270fa762a692c2a69270b6502013b433b3b|@2283,@15566,@8357,@8431,@8367,@8385,@8391,@4621,@8451,@4621,@8450,@8453,@4621|
19990:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15567|
19991:F16,224|2b3ba40304faf102d3c403cfc703c1043b2aa00357c7012102022103063b12e02a322b12e33e2e69c40423c7042912e03b12cd2a4a2bfae03b12e5293b69fae82a69faec2a69faf02a69270702013b2a2a693b2aa003032c02042c2a12e23b3e3c3b2d6805293b69270a026cc7012102022103063b12892a322b128c3e2e69c40423c7042912893b12762a4a2bfa893b128e293b69fa912a69fa952a69fa992a69270702013b2a2a693b2aa003032c02042c2a12933b3e3c3b2d680529fa91693b3b3b3b2d680522103cab492a1289fa8f2a692c2a69270f6502013b433b3b3b|@2283,@15568,@8357,@8367,@8383,@8431,@8385,@8391,@4621,@5086,@4621,@8456,@8455,@8361,@8454,@4621|
19992:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15569|
19993:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15570|
19994:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15571,@8457,@5049|
19995:F7,72|2b3ba40304fa59023dc40339c703c1043b2aa0030cc701292f124d293b69650221c701292f124129fa46693b3b3b3b2d6805313cab2e2a123ffa452a692c2a6927076502013b433b|@2283,@15572,@8357,@8445,@5066,@8459,@4621|
19996:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15573|
19997:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15574|
19998:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15575|
19999:F15,184|2b3ba40304fac902acc403a8c703c1043b2aa00343c7012102022103053b12b82a322b12bb3e2e69333cab2e2a12b9fabf2a69fac32a69fac72a692e2a693b2aa00303300204302a12be3b3e3c3b2d6805293b69270e0259c7012102022103053b12752a322b12783e2e69333cab2e2a129efa7c2a69fa802a69fa842a692e2a693b2aa00303300204302a128b3b3e3c3b2d680529fa89693b3b3b3b2d680522143cab22112a1280fa862a692c2a6927136502013b433b3b|@2283,@15576,@8357,@8367,@8383,@8466,@4621,@5086,@4621,@8467,@8468,@8465,@8361,@8464,@4621|
20000:F13,176|2b3ba40304fac102a4c403a0c703c1043b2aa00340c1012102033e2a69c40223c7022912ab3b12b02a342bfab33b12b8293b69fabb2a69fabf2a69fac32a69270702013b2a2a693b3d3b3b2d6805293b6927060254c1012102033e2a69c40223c70229126b3b12702a342bfa733b1278293b69fa7b2a69fa7f2a69fa832a69270702013b2a2a693b3d3b3b2d680529fa77693b3b3b3b2d6805453cab322a1270fa762a692c2a69270b6502013b433b3b|@2283,@15577,@8357,@8431,@8367,@8385,@8391,@4621,@8451,@4621,@8450,@8466,@4621|
20001:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15578|
20002:F13,176|2b3ba40304fac102a4c403a0c703c1043b2aa00340c1012102033e2a69c40223c7022912ab3b12b02a342bfab33b12b8293b69fabb2a69fabf2a69fac32a69270702013b2a2a693b3d3b3b2d6805293b6927060254c1012102033e2a69c40223c70229126b3b12702a342bfa733b1278293b69fa7b2a69fa7f2a69fa832a69270702013b2a2a693b3d3b3b2d680529fa77693b3b3b3b2d6805453cab322a1270fa762a692c2a69270b6502013b433b3b|@2283,@15579,@8357,@8431,@8367,@8385,@8391,@4621,@8451,@4621,@8450,@8468,@4621|
20003:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15580|
20004:F16,224|2b3ba40304faf102d3c403cfc703c1043b2aa00357c7012102022103063b12e02a322b12e33e2e69c40423c7042912e03b12cd2a4a2bfae03b12e5293b69fae82a69faec2a69faf02a69270702013b2a2a693b2aa003032c02042c2a12e23b3e3c3b2d6805293b69270a026cc7012102022103063b12892a322b128c3e2e69c40423c7042912893b12762a4a2bfa893b128e293b69fa912a69fa952a69fa992a69270702013b2a2a693b2aa003032c02042c2a12933b3e3c3b2d680529fa91693b3b3b3b2d680522103cab492a1289fa8f2a692c2a69270f6502013b433b3b3b|@2283,@15581,@8357,@8367,@8383,@8431,@8385,@8391,@4621,@5086,@4621,@8471,@8470,@8361,@8469,@4621|
20005:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15582|
20006:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15583|
20007:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15584|
20008:F10,152|2b3ba40304faa90289c40385c703c1043b2aa00332c701c1022f3cab2a2a1298313cab2d2a1291293b69fa942a69fa982a69fa9c2a692f2a693b3b3b3b2d6805293b69270c0247c701c1022f3cab2a2a1266313cab2d2a125f293b69fa622a69fa662a69fa6a2a692f2a693b3b3b3b2d680529fa63693b3b3b3b2d680522123cab4b2a125bfa612a692c2a6927116502013b433b3b3b3b3b|@2283,@15585,@8357,@8445,@4621,@5767,@4621,@8450,@8478,@4621|
20009:F6,72|2b3ba40304fa590237c40333c703c1043b2aa003093e2b69293b6964021e3e2b6929fa44693b3b3b3b2d6805303cab2d2a123dfa432a692c2a6927066502013b433b3b3b3b3b3b3b|@2283,@15586,@8357,@8484,@8483,@4621|
20010:F7,72|2b3ba40304fa590239c40335c703c1043b2aa0030a2a2e124f293b6964021f2a2e124529fa4a693b3b3b3b2d6805303cab2d2a1243fa492a692c2a6927066502013b433b3b3b3b3b|@2283,@15587,@8357,@8487,@8361,@8486,@4621|
20011:F14,112|c7032104022105053e2c69c40223c7022912753b127a2a332bfa7d3b1282293b69fa852a69fa892a69fa8d2a69270702013bc30208033b0218303cab2c2a1280293b69fa832a69fa872a69fa8b2a6927053b2aa003032a02042a2a12832c2a693b3b3b3b2d68052708433b3b3b3b3b3b|@2285,@15588,@8431,@8367,@8385,@8391,@4621,@8451,@4621,@8445,@4621,@5086,@4621,@8488|
20012:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15589|
20013:F7,72|2b3ba40304fa59023dc40339c703c1043b2aa0030cc701292f124d293b69650221c701292f124129fa46693b3b3b3b2d6805313cab2e2a123ffa452a692c2a6927076502013b433b|@2283,@15590,@8357,@8445,@5066,@8490,@4621|
20014:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15591,@8491,@4791|
20015:F10,152|2b3ba40304faa90289c40385c703c1043b2aa00332c701c1022f3cab2a2a1298313cab2d2a1291293b69fa942a69fa982a69fa9c2a692f2a693b3b3b3b2d6805293b69270c0247c701c1022f3cab2a2a1266313cab2d2a125f293b69fa622a69fa662a69fa6a2a692f2a693b3b3b3b2d680529fa63693b3b3b3b2d680522123cab4b2a125bfa612a692c2a6927116502013b433b3b3b3b3b|@2283,@15592,@8357,@8445,@4621,@5767,@4621,@8450,@8492,@4621|
20016:F8,96|2b3ba40304fa710252c4034ec703c1043b2aa00317c1012e3cab2a2a12623b3e3c3b2d6805293b692704022bc1012e3cab2a2a12533b3e3c3b2d680529fa51693b3b3b3b2d6805333cab302a124afa502a692c2a6927096502013b433b3b3b3b|@2283,@15593,@8357,@8496,@8495,@8361,@8494,@4621|
20017:F11,152|2b3ba40304faa90289c40385c703c1043b2aa00332c701c1022f3cab2b2a1298313cab2c2a1299293b69fa9c2a69faa02a69faa42a692f2a693b3e3c3b2d6805293b69270c0247c701c1022f3cab2b2a1266313cab2c2a1267293b69fa6a2a69fa6e2a69fa722a692f2a693b3e3c3b2d680529fa6b693b3b3b3b2d680522123cab4b2a1263fa692a692c2a6927116502013b433b3b3b3b3b|@2283,@15594,@8357,@8497,@8445,@4621,@5086,@4621,@8450,@8496,@4621|
20018:F25,512|c703c704c400bcc6c101c301192ec101c40025c100c4001cc1003b2aa003113b2da00309210a02293ca06402043b02013b6402013b6402013b6402013b6503830200c705c6c100c6c101c6c10bc6210d03493cab2f2a11bf013e2d6922103cab302a11b301293b691ab5012a692d2a691ab5012a69302a6922173cabc40b2ac70b2911ab013b11af012a2d2b1ab1013b11b501293b691ab7012a691aba012a691abd012a69270702013b3b2aa003032b02052b2a11b1013b3b3b3b2d68052716f73601c705c400cfc6c3001926c100c4001dc100c40014c1003b2aa00309210a02293ca06402013b6402013b6402013b6402013b6403a00200c706c6c101c101c6c101c6c10dc6210f034b3cab2f2a1106013e2d6922123cab302a11fa00291a4e01691a52012a692d2a691a52012a69302a691a52012a691a55012a69221b3cab22142a115101221d3dabc40f23c70f2912dd3b12e22a2d2bfae53b12ea293b69faed2a69faf12a69faf52a69270702013b3b2aa003032b02052b2a1121013b2aa003032e02052e2a111c013b3b3b3b2d6805271c0261c106c62108033e2b69291a0c0169333cab312a110b01453dabc40523c7052912783b127d2a2d2bfa803b1285293b69fa882a69fa8c2a69fa902a69270702013b3b2aa003032b02042b2a12dd3b2aa003032e02042e2a12d93b3b3b3b2d6805270b6465433b3b3b3b3b|@2286,@15595,@8445,@4621,@4621,@8431,@8367,@8385,@8391,@4621,@8479,@4621,@8499,@4791,@4621,@4621,@4792,@4623,@8500,@8501,@8502,@5049,@8503,@8504,@8498|
20019:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15596|
20020:F7,72|2b3ba40304fa590239c40335c703c1043b2aa0030a2a2e124f293b6964021f2a2e124529fa4a693b3b3b3b2d6805303cab2d2a1243fa492a692c2a6927066502013b433b3b3b3b3b|@2283,@15597,@8357,@8445,@8484,@8500,@4621|
20021:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15598|
20022:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15599|
20023:F7,72|2b3ba40304fa590239c40335c703c1043b2aa0030a2a2e124f293b6964021f2a2e124529fa4a693b3b3b3b2d6805303cab2d2a1243fa492a692c2a6927066502013b433b3b3b3b3b|@2283,@15600,@8357,@8445,@8484,@8503,@4621|
20024:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15601|
20025:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15602|
20026:F11,152|2b3ba40304faa90289c40385c703c1043b2aa00332c701c1022f3cab2b2a1298313cab2c2a1299293b69fa9c2a69faa02a69faa42a692f2a693b3e3c3b2d6805293b69270c0247c701c1022f3cab2b2a1266313cab2c2a1267293b69fa6a2a69fa6e2a69fa722a692f2a693b3e3c3b2d680529fa6b693b3b3b3b2d680522123cab4b2a1263fa692a692c2a6927116502013b433b3b3b3b3b|@2283,@15603,@8357,@8497,@8445,@4621,@5086,@4621,@8450,@8495,@4621|
20027:F10,152|2b3ba40304faa90289c40385c703c1043b2aa00332c701c1022f3cab2a2a1298313cab2d2a1291293b69fa942a69fa982a69fa9c2a692f2a693b3b3b3b2d6805293b69270c0247c701c1022f3cab2a2a1266313cab2d2a125f293b69fa622a69fa662a69fa6a2a692f2a693b3b3b3b2d680529fa63693b3b3b3b2d680522123cab4b2a125bfa612a692c2a6927116502013b433b3b3b3b3b|@2283,@15604,@8357,@8445,@4621,@5767,@4621,@8450,@8506,@4621|
20028:F13,312|2b3ba403061a4801f72a01c203472401c703c1043b2aa00383c7012102032a3b08c50000051a30010250293db1292810b1293cb2292808b4291a2401a503043b5002041a2201103b50292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a2820e4502c2a3cb1283de4502c95502c27083e2a69323cab2d2a12ec293b69faef2a692d2a693b3b3b3b2d6805293b69270b0295c7012102032a3b08c5000004fad6024e293db1292810b1293cb2292808b429faa3a503043b500203faa2103b50292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a2820e4502c2a3cb1283de4502c95502c27083e2a69323cab2d2a126c293b69fa7f2a692d2a693b3b3b3b2d680529fa78693b3b3b3b2d680522113cab4a2a1270fa762a692c2a6927106502013b433b3b|@2288,@15605,@8357,@2287,72057594037927935,@3980,@8445,@4621,@2287,@4621,@4991,@8508,@4621|
20029:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15606|
20030:F7,72|2b3ba40304fa590239c40335c703c1043b2aa0030a2a2e124f293b6964021f2a2e124529fa4a693b3b3b3b2d6805303cab2d2a1243fa492a692c2a6927066502013b433b3b3b3b3b|@2283,@15607,@8357,@8445,@4991,@8511,@4621|
20031:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15608,@8512,@5007|
20032:F7,72|2b3ba40304fa59023dc40339c703c1043b2aa0030cc701292f124d293b69650221c701292f124129fa46693b3b3b3b2d6805313cab2e2a123ffa452a692c2a6927076502013b433b|@2283,@15609,@8357,@8445,@5066,@8514,@4621|
20033:F7,72|2b3ba40304fa59023dc40339c703c1043b2aa0030cc701292f124d293b69650221c701292f124129fa46693b3b3b3b2d6805313cab2e2a123ffa452a692c2a6927076502013b433b|@2283,@15610,@8357,@8445,@5066,@8515,@4621|
20034:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15611,@8516,@5069|
20035:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15612|
20036:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15613|
20037:F6,72|2b3ba40304fa59023bc40337c703c1043b2aa0030bc7013e2a69293b69650220c7013e2a6929fa40693b3b3b3b2d6805313cab2e2a1239fa3f2a692c2a6927076502013b433b3b3b|@2283,@15614,@8357,@8484,@8521,@4621|
20038:F7,72|2b3ba40304fa590239c40335c703c1043b2aa0030a2a2e124f293b6964021f2a2e124529fa4a693b3b3b3b2d6805303cab2d2a1243fa492a692c2a6927066502013b433b3b3b3b3b|@2283,@15615,@8357,@8445,@4991,@8525,@4621|
20039:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15616,@8526,@4791|
20040:F16,224|2b3ba40304faf102d3c403cfc703c1043b2aa00357c7012102022103063b12e02a322b12e33e2e69c40423c7042912e03b12cd2a4a2bfae03b12e5293b69fae82a69faec2a69faf02a69270702013b2a2a693b2aa003032c02042c2a12e23b3e3c3b2d6805293b69270a026cc7012102022103063b12892a322b128c3e2e69c40423c7042912893b12762a4a2bfa893b128e293b69fa912a69fa952a69fa992a69270702013b2a2a693b2aa003032c02042c2a12933b3e3c3b2d680529fa91693b3b3b3b2d680522103cab492a1289fa8f2a692c2a69270f6502013b433b3b3b|@2283,@15617,@8357,@8367,@8383,@8431,@8385,@8391,@4621,@5086,@4621,@8529,@8528,@8361,@8527,@4621|
20041:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15618|
20042:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15619|
20043:F13,152|c4038ec703c104c701c102210304303ba40304fa9b0276290304fa9c02013b313cab2d2a129a333cab2e2a1293293b69fa962a69fa9a2a69fa9e2a692f2a693b3e3b3b2d68053b4ba00317293b693b2aa00303340209342afa8622157b041564022929fa83693b2aa00303340204342a127e3b3b3b3b2d680522153cab22122a1276fa7c2a692c2a692706270b270502013b433b3b3b3b3b|@2290,@15620,@8357,@8533,@8445,@4621,@5086,@4621,@8535,@8361,@8532,@8531,@4621|
20044:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15621|
20045:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15622|
20046:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2279,@15623,@8357,@8365,@8357,@8356,@8538,@4621|
20047:F7,80|c40349c703c1043b2aa003142d3ba40304fa550234c7013e2a69293b696502292d3ba40304fa490220c7013e2a6929fa47693b3b3b3b2d6805313cab2e2a1240fa462a692c2a6927076502013b433b3b|@2279,@15624,@8357,@8357,@8542,@8541,@4621|
20048:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15625|
20049:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15626,@8546,@5069|
20050:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15627|
20051:F25,320|2b3ba403061a5001f73401c303023fc103c6c1012102022f3cab2c2a1141012b03051a430102031a46013e2a69333cab2f2a114301293b691a45012a692d2a69302a693b3b3b3b2d6805270e02f1c303014dc1032104022d3cab2a2a1129012f3cab2d2a11f900293b691a23012a691a26012a691a29012a6929112b013b2aa00303300205302a1126011a2b012a691a2e012a693b3e3b3b2d6805270e02a0c3030076c103c6c101293b08c50000051a16010248293cb1292810b1293cb2292808b4291a0a01a503043b5002041a0801103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a2828e4502c95502c27083e2a692d32125d29fada69fadf2a692c2a693b3c3b3b2d6805270a0226c303031cc103292d12cd2912d2fad82a69fadc2a693b3c3c3b2d680527050206c1033e2a696443|@2291,@15628,@4613,@8548,@2281,@2244,@8365,@4621,@8550,@4621,@5072,@4621,@8551,@8552,@4621,@5073,@284,72057594037927935,@3980,@4791,@4792,@8553,@8554,@4621,@8549|
20052:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2241,@15629,@8357,@8359,@8357,@5066,@8550,@4621|
20053:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15630,@8551,@5069|
20054:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15631|
20055:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2241,@15632,@8357,@8359,@8357,@8356,@8553,@4621|
20056:F4,24|c4020dc702c1032912262b2a69660202fa26423b3b3b3b3b|@763,@15633,@8554,@5069|
20057:F2,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@763,@15634|
20058:F12,328|c203473a01c703c1043b2aa003902d3ba403061a4a01f72301c1012102042a3b08c50000051a40010250293db1292810b1293cb2292808b4291a3401a503043b5002041a3201103b50292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a2820e4502c2a3cb1283de4502c95502c27083e2a69323cab2d2a11fb00293b691afd002a692d2a693b3e3b3b2d6805293b69270b029e2d3ba40304faeb0295c1012102042a3b08c5000004fab3024e293db1292810b1293cb2292808b429faa8a503043b500203faa7103b50292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a2820e4502c2a3cb1283de4502c95502c27083e2a69323cab2d2a1271293b69fa742a692d2a693b3e3b3b2d680529fa75693b3b3b3b2d680522113cab4a2a126dfa732a692c2a6927106502013b433b3b3b3b3b3b3b|@2241,@15635,@8357,@2287,72057594037927935,@3980,@8365,@4621,@8357,@8361,@8558,@4621|
20059:F15,128|2b3ba40304fa910270c303000dc1032c3cab2a2afa8a2f7b0406c3030143c1032104022d3cab2a2a127e2f3cab2d2a127f2912843b2aa00304fa850205fa812a12863b2aa003032d02042d2a1282fa882a69fa8c2a693b3e3b3b2d6805270b0218210302292d1280fa862a69fa8a2a693b3e3b3b2d68052704433b3b3b3b3b3b|@2292,@15636,@4613,@8445,@8561,@8562,@8563,@8517,@8564,@8565,@4621,@8566,@8560,@4621,@8444|
20060:F8,80|c40347c703c1043b2aa003132d3ba40304fa5502322a2e1257293b696402282d3ba40304fa52021f2a2e124429fa51693b3b3b3b2d6805303cab2d2a124afa502a692c2a6927066502013b433b3b3b3b|@2241,@15637,@8357,@8359,@8357,@5066,@8561,@4621|
