Objects	22541
Root	12784 I 8
12784:C1|@8361
11034:F9,80|c1023ba20304fa600238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa4935fa4e1601642a16016429fa4c69fa512a69fa552a69302a69270bfa542a693b3c3b3b2d680565423b|@4635,@2870,@13456,@108,@19377,@14097,@13460,@14118,@14099|
11035:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2871,@5,@19379|
11036:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2872,@108,@19381|
11037:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2873,@107|
11038:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2874,@66,@19385|
11039:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2875,@107|
11040:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7366,@2876|
11041:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7367,@2877|
11042:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2878,@150|
11043:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2879,@150|
11044:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7381,@2880|
11045:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2881,@5,@19431|
11046:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2882,@108,@19433|
11047:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2883,@107|
11048:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2884,@5,@19437|
11049:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2885,@108,@19439|
11050:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2886,@107|
11051:F17,296|c1023ca203061a3701f71701c702c300007ec703c100c1053cab2a2a691a2801352a160164c300004e210004c40044c10092463fc6353ea00320c636291a1001a003033c020f291a0e01a003033c0205291a0c01a064461b02002a1a0a01691a0e012a691a11012a693b3e3c3b2d68056602012a64020129293b691a02012a691a05012a693b3c3b3b2d680527090292c1033ca20304faf80288c703c3000175c704c100c1063cab2a2a69fa9b352a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa84a003033c020d29fa83a003033c020429fa82a064461802002afa8169fa862a69fa8a2a693b3e3c3b2d68056602012a64020129293b69fa942a69fa982a693b3c3b3b2d68052709020cc1043ca20304fa8b0202fa8f6464423b3b3b3b|@7396,@2887,@14095,@67,@4927,@4928,@4929,@14096,@13631,@14099,@13460,@19468,@14095,@13460,@19474,@14095,@19467|
11052:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@5028,@2888,@3|
11053:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7404,@2889|
11054:F9,80|c1023ba20304fa600238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa4935fa4e1601642a16016429fa4c69fa512a69fa552a69302a69270bfa542a693b3c3b3b2d680565423b|@4635,@2890,@13456,@108,@19509,@14097,@13460,@14118,@14099|
11055:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2891,@5,@19511|
11056:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2892,@108,@19513|
11057:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2893,@107|
11058:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2894,@150|
11059:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7381,@2895|
11060:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7409,@2896|
11061:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7381,@2897|
11062:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2898,@150|
11063:F3,8|fa1e423b3b3b3b3b|@7417,@2899,@18453|
11064:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7099,@2900,@151|
11065:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2901,@150|
11066:F78,752|c1023ba203061aff02f7d602c70236c1033cab2a2a691af702351afb021601642a160164c1063ca203061af302f79902c70639c1073cab293ba203051ae90202e5c1012a3cab2a2a691ae402352a1601642d3ca203051adf0202b22105032e3cab2a2a691ac902352a160164313da203051acc02027ec709323cab2a2a691ac702352a160164453ea203051ac202024b210d02493cab2a2a691a9402352a16016421110422113cab2a2a691a8202352a160164291aa102691aa5022a691aa8022a691aab022a691aae022a69322a691aae022a691ab1022a69270f1ab2022a691ab5022a692c2a691ab5022a691ab8022a6927091ab9022a691abc022a692c2a691abc022a691abf022a6927091ac0022a691ac3022a692c2a691ac3022a691ac6022a6927091ac7022a693b3c3b3b2d6805c10b3da203061abd02f77201c70b35c10c3cab2a2a691afd01352a160164c10f3ea203061aa702f73b01c70f37c1103cab293ba203051a9d0202e5c1012a3cab2a2a691ab801352a1601642d3ca203051a8b0202b22105032e3cab2a2a691a9d01352a160164313da203051a7802027ec709323cab2a2a691a9b01352a160164453ea203051a6602024b210d02493cab2a2a691a6801352a16016421110422113cab2a2a691a5601352a160164291a4502691a49022a691a4c022a691a4f022a691a52022a69322a691a52022a691a55022a69270f1a56022a691a59022a692c2a691a59022a691a5c022a6927091a5d022a691a60022a692c2a691a60022a691a63022a6927091a64022a691a67022a692c2a691a67022a691a6a022a6927091a6b022a693b3c3b3b2d6805c71438c1153cab2a2a697715352a160164291a5502691a59022a691a5c022a691a5f022a691a62022a69322a691a62022a691a65022a6927101a66022a691a69022a692c2a691a69022a691a6c022a6927091a6d022a691a70022a692c2a691a70022a691a73022a69270a1a74022a691a77022a692c2a691a77022a691a7a022a6927091a7b022a693b3c3b3b2d68056542|@4635,@2902,@16241,@108,@19570,@16241,@16241,@67,@16241,@16241,@3,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@16241,@16241,@16241,@16241,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@17214,@13460,@19572,@13460,@14118,@13460,@19249,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@19569,@13460,@14118,@13460,@19294,@17218|
11067:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2903,@150|
11068:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7365,@2904|
11069:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2905,@150|
11070:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2906,@150|
11071:F9,80|c1023ba20304fa600238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa4935fa4e1601642a16016429fa4c69fa512a69fa552a69302a69270bfa542a693b3c3b3b2d680565423b|@4635,@2907,@13456,@108,@19608,@14097,@13460,@14118,@14099|
11072:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2908,@5,@19610|
11073:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2909,@108,@19612|
11074:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2910,@107|
11075:F9,80|c1023ba20304fa600238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa4935fa4e1601642a16016429fa4c69fa512a69fa552a69302a69270bfa542a693b3c3b3b2d680565423b|@4635,@2911,@13456,@108,@19615,@14097,@13460,@14118,@14099|
11076:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2912,@5,@19617|
11077:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2913,@108,@19619|
11078:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2914,@107|
11079:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2915,@66,@19623|
11080:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7099,@2916,@151|
11081:F44,408|c1023ba203061aa701f77701c70237c1033cab293ba203051a9d0102e5c1012a3cab2a2a691a9801352a1601642d3ca203051a930102b22105032e3cab2a2a691a7d01352a160164313da203051a8001027ec709323cab2a2a691a7b01352a160164453ea203051a7601024b210d02493cab2a2a691a4801352a16016421110422113cab2a2a691a3601352a160164291a5501691a59012a691a5c012a691a5f012a691a62012a69322a691a62012a691a65012a69270f1a66012a691a69012a692c2a691a69012a691a6c012a6927091a6d012a691a70012a692c2a691a70012a691a73012a6927091a74012a691a77012a692c2a691a77012a691a7a012a6927091a7b012a693b3c3b3b2d6805c1073ca203051a71010251c70735c1083cab2a2a69fab3352a160164c70b36c10c3cab2a2a691a5901351a5d011601642a160164291a5a01691a5e012a691a61012a691a64012a691a67012a69322a691a67012a691a6a012a69270f1a6b012a691a6e012a692c2a691a6e012a691a71012a69270a1a72012a693b3c3b3b2d680565423b3b3b3b3b3b3b|@4635,@2917,@16241,@16241,@67,@16241,@16241,@3,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@108,@19636,@17214,@13460,@17503,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@17459,@17218|
11082:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2918,@5,@19638|
11083:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7435,@2919,@155|
11084:F27,232|c1023ca20304faf802d8c702c1033cab293ba20304faf102aac1012a3cab2a2a697c05352a1601642d3ca20304fae1027d2105032e3cab2a2a69fadc35fae17a0bd0013b2a3e3c6b641601642a160164313da20304fad10240c709323cab2a2a69facd352a160164210d02493cab2a2a697711352a16016429fabd69fac22a69fac62a69faca2a69face2a69322a69facf2a69fad32a69270ffad52a69fad92a692c2a69fada2a69fade2a692709fae02a69fae42a692c2a69fae52a69fae92a692709faeb2a693b3c3b3b2d6805293b69fae52a69fae92a693b3c3b3b2d68052708423b3b3b3b3b|@7435,@2920,@14095,@16241,@16241,@66,@19642,@16241,@3,@17214,@13460,@19643,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@17562,@13460,@14118,@13460,@17462,@17218,@13460,@19641|
11085:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@6784,@2921|
11086:F36,344|c1023ca203061a6701f74901c702c1033cab293ba203061a5e01f716012101022a3cab2a2a691a5701351a5b017a07d0013b2a3e3c6b641601642a1601642d3ca203051a4a0102d22105052e3cab2a2a691a4401352a160164313da203051a3f01029e210903323cab2a2a691a1101351a3501770fd0013b2a3e3c6b641601642a160164453ea203051a2401025ac10d493cab2a2a691a1f01352a16016422103fa203051a19010226c71122113cab2a2a691a1301352a16016422143cab2a1a0e01691a12012a691a15012a6927071a16012a691a19012a692c2a691a19012a691a1c012a6927091a1d012a691a20012a692c2a691a20012a691a23012a6927091a24012a691a27012a692c2a691a27012a691a2a012a6927091a2b012a691a2e012a692c2a691a2e012a691a31012a6927091a32012a693b3c3b3b2d6805293b691a2b012a691a2e012a693b3c3b3b2d68052708423b3b|@7437,@2922,@14095,@16241,@66,@19651,@16241,@67,@16241,@19652,@16241,@3,@16241,@157,@19710,@13460,@19714,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@17562,@13460,@14118,@13460,@19715,@13460,@14118,@13460,@19716,@17218,@13460,@19650|
11087:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@6743,@2923|
11088:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@6784,@2924|
11089:F13,136|c1023ca20304fa980276c702c1033cab2a2a69fa9335fa981601642a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa7fa003033c020d29fa7ea003033c020429fa7da064461802002afa7c69fa812a69fa852a693b3e3c3b2d68056602012a64020129293b69fa772a69fa7b2a693b3c3b3b2d68052708423b3b3b3b3b3b3b|@7438,@2925,@14095,@158,@19701,@4927,@4928,@4929,@14096,@13631,@14099,@13460,@19654|
11090:F3,8|fa1e2c7702d00242|@7439,@2926,@19656|
11091:F33,344|c1023ca203061a6701f74901c702c300006bc703210002c1053cab293ba203051a55010234293cab2b2a691a5201351a560177087a09d0023b2a3e3c6b641601642a1601642c3cab2a1a4401691a48012a691a4b012a6927061a4c012a693b3c3b3b2d6805293b691a45012a691a48012a693b3c3b3b2d6805270902d7c1033ca203051a3a0102ccc703c100210102210203c1073cab293ba203051a2a010292293cab2b2a691a2701351a2b01770a7a0bd0023b2a3d3c6b641601642a1601642c3ca203051a1801024f2c3cab302a691afd00351a11011601642a1601642f3cab322a69faea351a06011601642a160164291a0301691a07012a691a0a012a691a0d012a691a10012a69312a691a10012a691a13012a69270d1a14012a691a17012a692c2a691a17012a691a1a012a6927081a1b012a693b3c3b3b2d6805293b691a14012a691a17012a693b3c3b3b2d6805270b64423b3b|@7440,@2927,@14095,@16241,@159,@19662,@19663,@13460,@19667,@17218,@13460,@19668,@14095,@16241,@108,@19674,@16241,@19680,@19682,@17214,@13460,@19684,@13460,@14118,@13460,@19666,@13460,@14118,@13460,@19667,@17218,@13460,@19657|
11092:F3,8|fa1e2cd001423b3b|@4637,@2928,@19659|
11093:F4,24|c102770136c70429fa262cd0012dfa28317b05063b3b3b3b|@5365,@2929,@19661,@19660|
11094:F2,16|2c2c6977012c7b03043b3b3b3b3b3b3b|@7441,@2930|
11095:F8,176|2d93293cab2d3ba40304fabc028f2d2aabfabd2a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa9b24002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa782d69fa7c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa512a693b3e3b3b2d68052704443b3b3b3b3b|@7442,@2931,@18115,@18117,@18115,@12859,@18119,@18114|
11096:F2,32|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b3b3b3b3b|@7443,@2932|
11097:F4,32|fa3635fa3b77027a03d0023b2a3e3c6b641601642c2a2d7b03043b3b3b3b3b3b|@7447,@2933,@160,@19675|
11098:F3,8|fa1e2cd001423b3b|@4637,@2934,@19677|
11099:F4,24|c102770136c70429fa262cd0012dfa28317b05063b3b3b3b|@5365,@2935,@19679,@19678|
11100:F2,16|2c2c6977012c7b03043b3b3b3b3b3b3b|@7448,@2936|
11101:F8,176|2d93293cab2d3ba40304fabc028f2d2aabfabd2a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa9b24002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa782d69fa7c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa512a693b3e3b3b2d68052704443b3b3b3b3b|@7449,@2937,@18115,@18117,@18115,@12859,@18119,@18114|
11102:F2,32|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b3b3b3b3b|@7443,@2938|
11103:F3,8|fa1e423b3b3b3b3b|@7417,@2939,@18453|
11104:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6963,@2940,@67|
11105:F3,8|fa1e2cd001423b3b|@7452,@2941,@19691|
11106:F13,128|c1023ca20304fa900270c7023b2aa00304fa8d0264c1033ca20304fa8b025ac703c6c101c1063cab293ba20304fa810229293cab2c2a69fa7f352a1601642c3cab2e2a69647709360c29fa7469fa792a69fa7d2a692d2a692707fa7c2a693b3c3b3b2d6805293b69fa762a69fa7a2a693b3c3b3b2d6805270a64423b3b3b3b3b|@7443,@2942,@14095,@19693,@14095,@13456,@3,@14097,@13460,@14118,@14099,@13460,@19692|
11107:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2943,@66,@19703|
11108:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7455,@2944,@127|
11109:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2945,@66,@19724|
11110:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7435,@2946,@155|
11111:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2947,@66,@19728|
11112:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7098,@2948,@143|
11113:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5153,@2949,@66,@19732|
11114:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7099,@2950,@151|
11115:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2951,@150|
11116:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7365,@2952|
11117:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7367,@2953|
11118:F2,16|7700352c2a2d7b03043b3b3b3b3b3b3b|@7473,@2954|
11119:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2955,@5,@19797|
11120:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2956,@108,@19799|
11121:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2957,@107|
11122:F96,904|c1023ca203061a9703f77b03c702c1033cab293ba203061a8e03f748032101022a3cab2a2a691a8703351a8b031601642a1601642d3ca203061a8403f70d032105032e3cab293ba203051a7b0302e5c1012a3cab2a2a691a7603352a1601642d3ca203051a710302b22105032e3cab2a2a691a5b03352a160164313da203051a5e03027ec709323cab2a2a691a5903352a160164453ea203051a5403024b210d02493cab2a2a691a2603352a16016421110422113cab2a2a691a1403352a160164291a3303691a37032a691a3a032a691a3d032a691a40032a69322a691a40032a691a43032a69270f1a44032a691a47032a692c2a691a47032a691a4a032a6927091a4b032a691a4e032a692c2a691a4e032a691a51032a6927091a52032a691a55032a692c2a691a55032a691a58032a6927091a59032a693b3c3b3b2d6805323da203061a5003f7e801210a05333cab2a2a691a4903352a160164493ea203061a4403f7b301c70e4a3cab2a2a691a7602352a16016422113fa203061a3003f77e0121120422123cab293ba203051a260302e5c1012a3cab2a2a691a3102352a1601642d3ca203051a140302b22105032e3cab2a2a691a1602352a160164313da203051a0103027ec709323cab2a2a691a1402352a160164453ea203051aef02024b210d02493cab2a2a691ae101352a16016421110422113cab2a2a691acf01352a160164291ace02691ad2022a691ad5022a691ad8022a691adb022a69322a691adb022a691ade022a69270f1adf022a691ae2022a692c2a691ae2022a691ae5022a6927091ae6022a691ae9022a692c2a691ae9022a691aec022a6927091aed022a691af0022a692c2a691af0022a691af3022a6927091af4022a693b3c3b3b2d680522162805a203051ae9020257c11722173cab2a2a691ae302351ae7021601642a160164211b06221b3cab2a2a691adb02351adf021601642a160164291adc02691ae0022a691ae3022a691ae6022a691ae9022a69322a691ae9022a691aec022a69270f1aed022a691af0022a692c2a691af0022a691af3022a69270a1af4022a691af7022a692c2a691af7022a691afa022a6927091afb022a691afe022a692c2a691afe022a691a01032a6927091a02032a691a05032a692c2a691a05032a691a08032a69270a1a09032a691a0c032a692c2a691a0c032a691a0f032a6927091a10032a693b3c3b3b2d6805293b691a09032a691a0c032a693b3c3b3b2d6805270842|@7367,@2958,@14095,@16241,@5,@19815,@16241,@16241,@67,@16241,@16241,@3,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@107,@16241,@16241,@16241,@16241,@16241,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@108,@19817,@66,@19819,@17214,@13460,@17598,@13460,@14118,@13460,@19821,@13460,@14118,@13460,@19249,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@19822,@13460,@14118,@13460,@19823,@13460,@14118,@13460,@19824,@17218,@13460,@19814|
11123:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7324,@2959,@147|
11124:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7098,@2960,@143|
11125:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7478,@2961,@103|
11126:F89,848|c1023ca203061a5f03f74203c702c1033cab293ba203061a5603f70f032101022a3cab2a2a691a4f03351a53031601642a1601642d3ca203061a4c03f7d4022105032e3cab293ba203051a430302e5c1012a3cab2a2a691a3e03352a1601642d3ca203051a390302b22105032e3cab2a2a691a2303352a160164313da203051a2603027ec709323cab2a2a691a2103352a160164453ea203051a1c03024b210d02493cab2a2a691aee02352a16016421110422113cab2a2a691adc02352a160164291afb02691aff022a691a02032a691a05032a691a08032a69322a691a08032a691a0b032a69270f1a0c032a691a0f032a692c2a691a0f032a691a12032a6927091a13032a691a16032a692c2a691a16032a691a19032a6927091a1a032a691a1d032a692c2a691a1d032a691a20032a6927091a21032a693b3c3b3b2d6805323da203061a1803f7af01c70a333cab2a2a691a5a02352a160164493ea203061a0503f77b01210e044a3cab293ba203051afc0202e5c1012a3cab2a2a691a1702352a1601642d3ca203051aea0202b22105032e3cab2a2a691afc01352a160164313da203051ad702027ec709323cab2a2a691afa01352a160164453ea203051ac502024b210d02493cab2a2a691ac701352a16016421110422113cab2a2a691ab501352a160164291aa402691aa8022a691aab022a691aae022a691ab1022a69322a691ab1022a691ab4022a69270f1ab5022a691ab8022a692c2a691ab8022a691abb022a6927091abc022a691abf022a692c2a691abf022a691ac2022a6927091ac3022a691ac6022a692c2a691ac6022a691ac9022a6927091aca022a693b3c3b3b2d680522123fa203051ac0020256c11322133cab2a2a691aba02351abe021601642a16016421170522173cab2a2a69fae3351aaf021601642a160164291aac02691ab0022a691ab3022a691ab6022a691ab9022a69322a691ab9022a691abc022a69270f1abd022a691ac0022a692c2a691ac0022a691ac3022a69270a1ac4022a691ac7022a692c2a691ac7022a691aca022a6927091acb022a691ace022a692c2a691ace022a691ad1022a69270a1ad2022a691ad5022a692c2a691ad5022a691ad8022a6927091ad9022a693b3c3b3b2d6805293b691ad2022a691ad5022a693b3c3b3b2d68052708423b|@7366,@2962,@14095,@16241,@66,@19832,@16241,@16241,@67,@16241,@16241,@3,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@16241,@16241,@16241,@16241,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@108,@19842,@19844,@17214,@13460,@17598,@13460,@14118,@13460,@19821,@13460,@14118,@13460,@19249,@13460,@14118,@13460,@17216,@13460,@14118,@13460,@19823,@13460,@14118,@13460,@19846,@17218,@13460,@19831|
11127:F51,464|c1023ba203061adf01f7b601c70236c1033cab2a2a691ad701351adb011601642a160164c1063ca203061ad301f77901c70638c1073cab2a2a691acb01352a160164c10a3da203061ac501f74201c70a37c10b3cab2a2a691abd01351ac1011601642a160164c70e35c10f3cab293ba203051ab30102e5c1012a3cab2a2a691aae01352a1601642d3ca203051aa90102b22105032e3cab2a2a691a9301352a160164313da203051a9601027ec709323cab2a2a691a5101352a160164453ea203051a8401024b210d02493cab2a2a691a5e01352a16016421110422113cab2a2a691a4c01352a160164291a6301691a67012a691a6a012a691a6d012a691a70012a69322a691a70012a691a73012a69270f1a74012a691a77012a692c2a691a77012a691a7a012a6927091a7b012a691a7e012a692c2a691a7e012a691a81012a6927091a82012a691a85012a692c2a691a85012a691a88012a6927091a89012a693b3c3b3b2d6805291a8401691a88012a691a8b012a691a8e012a691a91012a69332a691a91012a691a94012a6927101a95012a691a98012a692c2a691a98012a691a9b012a6927091a9c012a691a9f012a692c2a691a9f012a691aa2012a6927091aa3012a693b3c3b3b2d68056542|@4635,@2963,@16241,@5,@19835,@16241,@3,@16241,@108,@19837,@16241,@67,@16241,@16241,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@17214,@13460,@19839,@13460,@14118,@13460,@19840,@13460,@14118,@13460,@19841,@13460,@14118,@13460,@19834,@17218|
11128:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7324,@2964,@147|
11129:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7099,@2965,@151|
11130:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7098,@2966,@143|
11131:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@7478,@2967,@103|
11132:F64,608|c1023ca203061a6f02f75002c702c1033cab293ba203061a6602f71d022101022a3cab2a2a691a5f02351a63021601642a1601642d3ca203061a5c02f7e2012105052e3cab2a2a691a3d02351a51021601642a160164313da203061a4a02f7a701c709323cab2a2a69770d352a160164453ea203061a3802f77401210d04493cab293ba203051a2f0202e5c1012a3cab2a2a691a2a02352a1601642d3ca203051a250202b22105032e3cab2a2a691a0f02352a160164313da203051a1202027ec709323cab2a2a691a0d02352a160164453ea203051a0802024b210d02493cab2a2a691ada01352a16016421110422113cab2a2a691ac801352a160164291ae701691aeb012a691aee012a691af1012a691af4012a69322a691af4012a691af7012a69270f1af8012a691afb012a692c2a691afb012a691afe012a6927091aff012a691a02022a692c2a691a02022a691a05022a6927091a06022a691a09022a692c2a691a09022a691a0c022a6927091a0d022a693b3c3b3b2d680522113fa203051a0302024f21120322123cab2a2a69faf5351af9011601642a160164c11622163cab2a2a69771a352a160164291ae601691aea012a691aed012a691af0012a691af3012a69322a691af3012a691af6012a69270f1af7012a691afa012a692c2a691afa012a691afd012a69270a1afe012a691a01022a692c2a691a01022a691a04022a6927091a05022a691a08022a692c2a691a08022a691a0b022a6927091a0c022a691a0f022a692c2a691a0f022a691a12022a6927091a13022a693b3c3b3b2d6805293b691a0c022a691a0f022a693b3c3b3b2d68052708423b3b3b|@7381,@2968,@14095,@16241,@108,@19854,@16241,@19856,@16241,@16241,@16241,@67,@16241,@16241,@3,@16241,@17214,@13460,@16245,@13460,@14118,@13460,@16246,@13460,@14118,@13460,@16247,@13460,@14118,@13460,@16248,@13460,@14118,@13460,@16249,@17218,@16241,@19862,@17214,@13460,@19864,@13460,@14118,@13460,@19865,@13460,@14118,@13460,@17459,@13460,@14118,@13460,@17978,@13460,@14118,@13460,@19801,@13460,@14118,@13460,@19258,@17218,@13460,@19853|
11133:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2969,@150|
11134:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@5166,@2970,@5,@19858|
11135:F4,16|fa2635fa2b1601642c2a2d7b03043b3b|@7101,@2971,@108,@19860|
11136:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6750,@2972,@107|
11137:F3,16|fa26352c2a2d7b03043b3b3b3b3b3b3b|@6764,@2973,@150|
